agentpprof semantic profile
projection=tools
project=agentsight
Type: tool_events
Time: Jun 16, 2026 at 2:06pm (PDT)
Showing nodes accounting for 9834, 94.94% of 10358 total
Dropped 527 nodes (cum <= 51)
      flat  flat%   sum%        cum   cum%
      2193 21.17% 21.17%       2193 21.17%  process:sed
      2014 19.44% 40.62%       2014 19.44%  process:rg
      1768 17.07% 57.68%       1768 17.07%  process:python3
      1573 15.19% 72.87%       1573 15.19%  process:git
       324  3.13% 76.00%        324  3.13%  process:update_plan
       276  2.66% 78.66%        276  2.66%  process:spawn_agent
       249  2.40% 81.07%        249  2.40%  process:find
       212  2.05% 83.11%        212  2.05%  process:write_stdin
       205  1.98% 85.09%        205  1.98%  process:cargo
       164  1.58% 86.68%        164  1.58%  process:nl
       147  1.42% 88.10%        147  1.42%  process:jq
       143  1.38% 89.48%        143  1.38%  process:printf
       128  1.24% 90.71%        128  1.24%  process:xelatex
       109  1.05% 91.76%        109  1.05%  process:ls
        97  0.94% 92.70%         97  0.94%  process:rm
        89  0.86% 93.56%         89  0.86%  process:cat
        74  0.71% 94.27%         74  0.71%  process:head
        69  0.67% 94.94%         69  0.67%  process:wait_agent
         0     0% 94.94%      10358   100%  agent:codex
         0     0% 94.94%        111  1.07%  call:tool:cluster
         0     0% 94.94%        116  1.12%  call:tool:debug
         0     0% 94.94%        565  5.45%  call:tool:design
         0     0% 94.94%        126  1.22%  call:tool:model
         0     0% 94.94%         70  0.68%  call:tool:network
         0     0% 94.94%        475  4.59%  call:tool:paper
         0     0% 94.94%        522  5.04%  call:tool:profile
         0     0% 94.94%       6272 60.55%  call:tool:read
         0     0% 94.94%        279  2.69%  call:tool:repo
         0     0% 94.94%        285  2.75%  call:tool:session
         0     0% 94.94%         51  0.49%  call:tool:shell
         0     0% 94.94%        127  1.23%  call:tool:subagent
         0     0% 94.94%        154  1.49%  call:tool:tagging
         0     0% 94.94%        285  2.75%  call:tool:test
         0     0% 94.94%         76  0.73%  call:tool:visual
         0     0% 94.94%        751  7.25%  call:tool:write
         0     0% 94.94%         63  0.61%  effect:network
         0     0% 94.94%       2832 27.34%  effect:process
         0     0% 94.94%       6272 60.55%  effect:read
         0     0% 94.94%        279  2.69%  effect:repo
         0     0% 94.94%        161  1.55%  effect:test
         0     0% 94.94%        751  7.25%  effect:write
         0     0% 94.94%      10358   100%  project:agentsight
         0     0% 94.94%         71  0.69%  prompt:branch
         0     0% 94.94%       3863 37.29%  prompt:design
         0     0% 94.94%         64  0.62%  prompt:network
         0     0% 94.94%        220  2.12%  prompt:paper
         0     0% 94.94%        721  6.96%  prompt:profile
         0     0% 94.94%        112  1.08%  prompt:session
         0     0% 94.94%        523  5.05%  prompt:tagging
         0     0% 94.94%        139  1.34%  prompt:visual
         0     0% 94.94%       4560 44.02%  prompt:work
         0     0% 94.94%      10358   100%  session:visual
         0     0% 94.94%        199  1.92%  target:.agentsight/agentflame
         0     0% 94.94%        112  1.08%  target://tmp
         0     0% 94.94%        102  0.98%  target:agentflame/cargo.toml
         0     0% 94.94%        121  1.17%  target:agentflame/src/main.rs
         0     0% 94.94%         63  0.61%  target:auto-research-orchestrator/references
         0     0% 94.94%         69  0.67%  target:collector/cargo.toml
         0     0% 94.94%         56  0.54%  target:docs/design/vis
         0     0% 94.94%        305  2.94%  target:docs/visexp
         0     0% 94.94%        261  2.52%  target:docs/visexp/claim_verdict.md
         0     0% 94.94%        142  1.37%  target:docs/visexp/claims.md
         0     0% 94.94%        100  0.97%  target:docs/visexp/design.md
         0     0% 94.94%         79  0.76%  target:docs/visexp/effect_lineage_smoke.py
         0     0% 94.94%        214  2.07%  target:docs/visexp/evaluate_artifacts.py
         0     0% 94.94%        187  1.81%  target:docs/visexp/experiment_audit.md
         0     0% 94.94%        216  2.09%  target:docs/visexp/experiment_plan.md
         0     0% 94.94%        220  2.12%  target:docs/visexp/experiment_tracker.md
         0     0% 94.94%        244  2.36%  target:docs/visexp/followup_plan.md
         0     0% 94.94%         51  0.49%  target:docs/visexp/long_tail_compaction.md
         0     0% 94.94%       1008  9.73%  target:docs/visexp/out
         0     0% 94.94%        315  3.04%  target:docs/visexp/paper
         0     0% 94.94%         58  0.56%  target:docs/visexp/r114_live_record_suite.py
         0     0% 94.94%         86  0.83%  target:docs/visexp/readme.md
         0     0% 94.94%        290  2.80%  target:docs/visexp/research_plan.md
         0     0% 94.94%        243  2.35%  target:docs/visexp/results_summary.md
         0     0% 94.94%         77  0.74%  target:docs/visexp/score_user_task_results.py
         0     0% 94.94%         57  0.55%  target:docs/visexp/semantic_tag_flamegraph.py
         0     0% 94.94%        215  2.08%  target:docs/visexp/state.md
         0     0% 94.94%        403  3.89%  target:docs/visexp/test_semantic_tag_flamegraph.py
         0     0% 94.94%         73   0.7%  target:docs/visexp/user_task_benchmark.py
         0     0% 94.94%        284  2.74%  target:docs/visexp/verify_artifacts.py
         0     0% 94.94%         55  0.53%  target:docs/visexp/visual_summary.py
         0     0% 94.94%        120  1.16%  target:main.tex
         0     0% 94.94%       1573 15.19%  target:none
         0     0% 94.94%        104  1.00%  target:osdi-experiment-design/references
         0     0% 94.94%         66  0.64%  target:skills/auto-research-orchestrator
         0     0% 94.94%         90  0.87%  target:skills/osdi-experiment-design
         0     0% 94.94%        324  3.13%  tool:plan
         0     0% 94.94%       9389 90.64%  tool:shell
         0     0% 94.94%        394  3.80%  tool:subagent
         0     0% 94.94%        251  2.42%  tool:tool
