stratum_type,project,vendor,grouping,tool_group,calls,ok,fail,observed,decisive_calls,decisive_failure_rate,observed_share
project,academic-writing-skills,ALL,tool_family,read,218,213,1,4,214,0.004672897196261682,0.01834862385321101
project,academic-writing-skills,ALL,tool_family,search,5,5,0,0,5,0.0,0.0
project,academic-writing-skills,ALL,tool_family,shell,300,277,21,2,298,0.07046979865771812,0.006666666666666667
project,academic-writing-skills,ALL,tool_family,skill,1,1,0,0,1,0.0,0.0
project,academic-writing-skills,ALL,tool_family,task,8,8,0,0,8,0.0,0.0
project,academic-writing-skills,ALL,tool_family,tool discovery,3,3,0,0,3,0.0,0.0
project,academic-writing-skills,ALL,tool_family,write,16,15,1,0,16,0.0625,0.0
project_vendor,academic-writing-skills,claude,tool_family,edit,391,371,19,1,390,0.04871794871794872,0.0025575447570332483
project_vendor,academic-writing-skills,claude,tool_family,fetch,2,2,0,0,2,0.0,0.0
project_vendor,academic-writing-skills,claude,tool_family,other,4,3,1,0,4,0.25,0.0
project_vendor,academic-writing-skills,claude,tool_family,read,218,213,1,4,214,0.004672897196261682,0.01834862385321101
project_vendor,academic-writing-skills,claude,tool_family,search,5,5,0,0,5,0.0,0.0
project_vendor,academic-writing-skills,claude,tool_family,shell,300,277,21,2,298,0.07046979865771812,0.006666666666666667
project_vendor,academic-writing-skills,claude,tool_family,skill,1,1,0,0,1,0.0,0.0
project_vendor,academic-writing-skills,claude,tool_family,task,8,8,0,0,8,0.0,0.0
project_vendor,academic-writing-skills,claude,tool_family,tool discovery,3,3,0,0,3,0.0,0.0
project_vendor,academic-writing-skills,claude,tool_family,write,16,15,1,0,16,0.0625,0.0
project,agentsight,ALL,tool_family,coordination,6009,1,88,5920,89,0.9887640449438202,0.9851888833416542
project,agentsight,ALL,tool_family,edit,7094,1812,105,5177,1917,0.054773082942097026,0.729771638003947
project,agentsight,ALL,tool_family,fetch,168,147,17,4,164,0.10365853658536585,0.023809523809523808
project,agentsight,ALL,tool_family,multimodal,50,14,1,35,15,0.06666666666666667,0.7
project,agentsight,ALL,tool_family,other,23,4,13,6,17,0.7647058823529411,0.2608695652173913
project,agentsight,ALL,tool_family,plan/goal,772,6,0,766,6,0.0,0.9922279792746114
project,agentsight,ALL,tool_family,read,3287,3240,45,2,3285,0.0136986301369863,0.000608457560085184
project,agentsight,ALL,tool_family,search,324,323,0,1,323,0.0,0.0030864197530864196
project,agentsight,ALL,tool_family,shell,73834,68002,2144,3688,70146,0.030564821942805007,0.04994988758566514
project,agentsight,ALL,tool_family,skill,31,30,1,0,31,0.03225806451612903,0.0
project,agentsight,ALL,tool_family,task,1043,338,0,705,338,0.0,0.675934803451582
project,agentsight,ALL,tool_family,tool discovery,44,44,0,0,44,0.0,0.0
project,agentsight,ALL,tool_family,wait/control,4766,3503,158,1105,3661,0.0431576072111445,0.23185060847671002
project,agentsight,ALL,tool_family,write,141,137,4,0,141,0.028368794326241134,0.0
project_vendor,agentsight,claude,tool_family,coordination,1,1,0,0,1,0.0,0.0
project_vendor,agentsight,claude,tool_family,edit,1911,1812,99,0,1911,0.05180533751962323,0.0
project_vendor,agentsight,claude,tool_family,fetch,163,147,16,0,163,0.09815950920245399,0.0
project_vendor,agentsight,claude,tool_family,multimodal,15,14,1,0,15,0.06666666666666667,0.0
project_vendor,agentsight,claude,tool_family,other,4,3,1,0,4,0.25,0.0
project_vendor,agentsight,claude,tool_family,plan/goal,6,6,0,0,6,0.0,0.0
project_vendor,agentsight,claude,tool_family,read,3277,3230,45,2,3275,0.013740458015267175,0.0006103143118706134
project_vendor,agentsight,claude,tool_family,search,310,309,0,1,309,0.0,0.0032258064516129032
project_vendor,agentsight,claude,tool_family,shell,6281,6100,181,0,6281,0.02881706734596402,0.0
project_vendor,agentsight,claude,tool_family,skill,31,30,1,0,31,0.03225806451612903,0.0
project_vendor,agentsight,claude,tool_family,task,339,338,0,1,338,0.0,0.0029498525073746312
project_vendor,agentsight,claude,tool_family,tool discovery,44,44,0,0,44,0.0,0.0
project_vendor,agentsight,claude,tool_family,wait/control,2,2,0,0,2,0.0,0.0
project_vendor,agentsight,claude,tool_family,write,141,137,4,0,141,0.028368794326241134,0.0
project_vendor,agentsight,codex,tool_family,coordination,6008,0,88,5920,88,1.0,0.9853528628495339
project_vendor,agentsight,codex,tool_family,edit,5183,0,6,5177,6,1.0,0.9988423692841983
project_vendor,agentsight,codex,tool_family,fetch,5,0,1,4,1,1.0,0.8
project_vendor,agentsight,codex,tool_family,multimodal,35,0,0,35,0,,1.0
project_vendor,agentsight,codex,tool_family,other,18,0,12,6,12,1.0,0.3333333333333333
project_vendor,agentsight,codex,tool_family,plan/goal,766,0,0,766,0,,1.0
project_vendor,agentsight,codex,tool_family,shell,67551,61902,1961,3688,63863,0.030706355792869112,0.05459578688694468
project_vendor,agentsight,codex,tool_family,task,704,0,0,704,0,,1.0
project_vendor,agentsight,codex,tool_family,wait/control,4764,3501,158,1105,3659,0.04318119704837387,0.23194794290512175
project_vendor,agentsight,gemini,tool_family,other,1,1,0,0,1,0.0,0.0
project_vendor,agentsight,gemini,tool_family,read,10,10,0,0,10,0.0,0.0
project_vendor,agentsight,gemini,tool_family,search,14,14,0,0,14,0.0,0.0
project_vendor,agentsight,gemini,tool_family,shell,2,0,2,0,2,1.0,0.0
project,agentskill-observability-paper,ALL,tool_family,coordination,2,0,2,0,2,1.0,0.0
project,agentskill-observability-paper,ALL,tool_family,edit,264,236,28,0,264,0.10606060606060606,0.0
project,agentskill-observability-paper,ALL,tool_family,fetch,10,10,0,0,10,0.0,0.0
project,agentskill-observability-paper,ALL,tool_family,multimodal,2,2,0,0,2,0.0,0.0
project,agentskill-observability-paper,ALL,tool_family,other,2,2,0,0,2,0.0,0.0
project,agentskill-observability-paper,ALL,tool_family,read,350,348,2,0,350,0.005714285714285714,0.0
project,agentskill-observability-paper,ALL,tool_family,search,48,48,0,0,48,0.0,0.0
project,agentskill-observability-paper,ALL,tool_family,shell,242,235,7,0,242,0.028925619834710745,0.0
project,agentskill-observability-paper,ALL,tool_family,skill,13,13,0,0,13,0.0,0.0
project,agentskill-observability-paper,ALL,tool_family,task,30,26,4,0,30,0.13333333333333333,0.0
project,agentskill-observability-paper,ALL,tool_family,tool discovery,6,6,0,0,6,0.0,0.0
project,agentskill-observability-paper,ALL,tool_family,write,22,22,0,0,22,0.0,0.0
project_vendor,agentskill-observability-paper,claude,tool_family,coordination,2,0,2,0,2,1.0,0.0
project_vendor,agentskill-observability-paper,claude,tool_family,edit,264,236,28,0,264,0.10606060606060606,0.0
project_vendor,agentskill-observability-paper,claude,tool_family,fetch,10,10,0,0,10,0.0,0.0
project_vendor,agentskill-observability-paper,claude,tool_family,multimodal,2,2,0,0,2,0.0,0.0
project_vendor,agentskill-observability-paper,claude,tool_family,other,2,2,0,0,2,0.0,0.0
project_vendor,agentskill-observability-paper,claude,tool_family,read,350,348,2,0,350,0.005714285714285714,0.0
project_vendor,agentskill-observability-paper,claude,tool_family,search,48,48,0,0,48,0.0,0.0
project_vendor,agentskill-observability-paper,claude,tool_family,shell,242,235,7,0,242,0.028925619834710745,0.0
project_vendor,agentskill-observability-paper,claude,tool_family,skill,13,13,0,0,13,0.0,0.0
project_vendor,agentskill-observability-paper,claude,tool_family,task,30,26,4,0,30,0.13333333333333333,0.0
project_vendor,agentskill-observability-paper,claude,tool_family,tool discovery,6,6,0,0,6,0.0,0.0
project_vendor,agentskill-observability-paper,claude,tool_family,write,22,22,0,0,22,0.0,0.0
project,bpf-developer-tutorial,ALL,tool_family,coordination,12,0,0,12,0,,1.0
project,bpf-developer-tutorial,ALL,tool_family,edit,248,218,12,18,230,0.05217391304347826,0.07258064516129033
project,bpf-developer-tutorial,ALL,tool_family,other,2,2,0,0,2,0.0,0.0
project,bpf-developer-tutorial,ALL,tool_family,plan/goal,4,0,0,4,0,,1.0
project,bpf-developer-tutorial,ALL,tool_family,read,407,388,19,0,407,0.04668304668304668,0.0
project,bpf-developer-tutorial,ALL,tool_family,search,5,5,0,0,5,0.0,0.0
project,bpf-developer-tutorial,ALL,tool_family,shell,855,761,45,49,806,0.05583126550868486,0.05730994152046784
project,bpf-developer-tutorial,ALL,tool_family,skill,3,3,0,0,3,0.0,0.0
project,bpf-developer-tutorial,ALL,tool_family,task,14,12,0,2,12,0.0,0.14285714285714285
project,bpf-developer-tutorial,ALL,tool_family,tool discovery,6,6,0,0,6,0.0,0.0
project,bpf-developer-tutorial,ALL,tool_family,wait/control,54,47,3,4,50,0.06,0.07407407407407407
project,bpf-developer-tutorial,ALL,tool_family,write,54,51,3,0,54,0.05555555555555555,0.0
project_vendor,bpf-developer-tutorial,claude,tool_family,edit,230,218,12,0,230,0.05217391304347826,0.0
project_vendor,bpf-developer-tutorial,claude,tool_family,read,396,377,19,0,396,0.047979797979797977,0.0
project_vendor,bpf-developer-tutorial,claude,tool_family,search,5,5,0,0,5,0.0,0.0
project_vendor,bpf-developer-tutorial,claude,tool_family,shell,349,333,16,0,349,0.045845272206303724,0.0
project_vendor,bpf-developer-tutorial,claude,tool_family,skill,3,3,0,0,3,0.0,0.0
project_vendor,bpf-developer-tutorial,claude,tool_family,task,12,12,0,0,12,0.0,0.0
project_vendor,bpf-developer-tutorial,claude,tool_family,tool discovery,6,6,0,0,6,0.0,0.0
project_vendor,bpf-developer-tutorial,claude,tool_family,wait/control,1,0,1,0,1,1.0,0.0
project_vendor,bpf-developer-tutorial,claude,tool_family,write,50,47,3,0,50,0.06,0.0
project_vendor,bpf-developer-tutorial,codex,tool_family,coordination,12,0,0,12,0,,1.0
project_vendor,bpf-developer-tutorial,codex,tool_family,edit,18,0,0,18,0,,1.0
project_vendor,bpf-developer-tutorial,codex,tool_family,plan/goal,4,0,0,4,0,,1.0
project_vendor,bpf-developer-tutorial,codex,tool_family,shell,506,428,29,49,457,0.06345733041575492,0.09683794466403162
project_vendor,bpf-developer-tutorial,codex,tool_family,task,2,0,0,2,0,,1.0
project_vendor,bpf-developer-tutorial,codex,tool_family,wait/control,53,47,2,4,49,0.04081632653061224,0.07547169811320754
project_vendor,bpf-developer-tutorial,gemini,tool_family,other,2,2,0,0,2,0.0,0.0
project_vendor,bpf-developer-tutorial,gemini,tool_family,read,11,11,0,0,11,0.0,0.0
project_vendor,bpf-developer-tutorial,gemini,tool_family,write,4,4,0,0,4,0.0,0.0
project,eunomia.dev,ALL,tool_family,coordination,224,11,3,210,14,0.21428571428571427,0.9375
project,eunomia.dev,ALL,tool_family,edit,1032,560,11,461,571,0.01926444833625219,0.44670542635658916
project,eunomia.dev,ALL,tool_family,fetch,316,305,7,4,312,0.022435897435897436,0.012658227848101266
project,eunomia.dev,ALL,tool_family,multimodal,29,1,0,28,1,0.0,0.9655172413793104
project,eunomia.dev,ALL,tool_family,other,10,2,4,4,6,0.6666666666666666,0.4
project,eunomia.dev,ALL,tool_family,plan/goal,28,0,0,28,0,,1.0
project,eunomia.dev,ALL,tool_family,read,496,491,5,0,496,0.010080645161290322,0.0
project,eunomia.dev,ALL,tool_family,search,396,396,0,0,396,0.0,0.0
project,eunomia.dev,ALL,tool_family,shell,8117,6835,235,1047,7070,0.03323903818953324,0.12898854256498707
project,eunomia.dev,ALL,tool_family,skill,5,5,0,0,5,0.0,0.0
project,eunomia.dev,ALL,tool_family,task,120,89,3,28,92,0.03260869565217391,0.23333333333333334
project,eunomia.dev,ALL,tool_family,tool discovery,59,59,0,0,59,0.0,0.0
project,eunomia.dev,ALL,tool_family,wait/control,2980,953,83,1944,1036,0.08011583011583012,0.6523489932885906
project,eunomia.dev,ALL,tool_family,write,64,62,2,0,64,0.03125,0.0
project_vendor,eunomia.dev,claude,tool_family,coordination,11,11,0,0,11,0.0,0.0
project_vendor,eunomia.dev,claude,tool_family,edit,572,560,11,1,571,0.01926444833625219,0.0017482517482517483
project_vendor,eunomia.dev,claude,tool_family,fetch,309,305,4,0,309,0.012944983818770227,0.0
project_vendor,eunomia.dev,claude,tool_family,multimodal,1,1,0,0,1,0.0,0.0
project_vendor,eunomia.dev,claude,tool_family,other,2,2,0,0,2,0.0,0.0
project_vendor,eunomia.dev,claude,tool_family,read,496,491,5,0,496,0.010080645161290322,0.0
project_vendor,eunomia.dev,claude,tool_family,search,396,396,0,0,396,0.0,0.0
project_vendor,eunomia.dev,claude,tool_family,shell,1303,1249,54,0,1303,0.04144282425172678,0.0
project_vendor,eunomia.dev,claude,tool_family,skill,5,5,0,0,5,0.0,0.0
